timestamp,event,pod,namespace
2026-06-20 04:41:12,DeletePod,pod299,prod
2026-06-20 12:50:06,RestartPod,pod51,prod
2026-06-20 19:08:00,DeletePod,pod261,prod
2026-06-20 20:52:28,ScaleDeployment,pod364,prod
2026-06-20 12:56:26,CreatePod,pod22,prod
2026-06-20 04:14:32,CreatePrivilegedPod,pod112,prod
2026-06-20 04:06:53,UpdateDeployment,pod389,staging
2026-06-20 17:53:12,RestartPod,pod382,prod
2026-06-20 15:47:29,ExposeServiceLoadBalancer,pod154,prod
2026-06-20 19:37:17,GrantAdminRole,pod334,dev
2026-06-20 07:24:49,CreatePod,pod234,prod
2026-06-20 07:56:42,CreatePod,pod19,prod
2026-06-20 13:04:24,CreatePrivilegedPod,pod343,staging
2026-06-20 14:00:16,UpdateDeployment,pod74,staging
2026-06-20 23:15:30,CreatePod,pod10,prod
2026-06-20 12:57:06,DeployMinerPod,pod7,dev
2026-06-20 03:51:11,UpdateDeployment,pod21,test
2026-06-20 15:05:47,DeletePod,pod147,staging
2026-06-20 17:11:19,RestartPod,pod73,staging
2026-06-20 20:08:25,DeletePod,pod387,test
2026-06-20 23:26:55,RestartPod,pod346,staging
2026-06-20 03:23:45,ScaleDeployment,pod367,dev
2026-06-20 02:18:38,CreateClusterRoleBinding,pod106,dev
2026-06-20 20:16:28,GrantAdminRole,pod125,dev
2026-06-20 08:51:00,CreatePrivilegedPod,pod80,prod
2026-06-20 08:10:46,CreatePod,pod296,staging
2026-06-20 21:00:42,DeletePod,pod135,dev
2026-06-20 19:40:31,RestartPod,pod482,test
2026-06-20 05:11:20,ScaleDeployment,pod11,dev
2026-06-20 12:57:34,CreatePod,pod244,test
2026-06-20 02:38:33,DeletePod,pod361,prod
2026-06-20 21:23:00,CreatePod,pod256,test
2026-06-20 01:26:31,RestartPod,pod35,staging
2026-06-20 19:28:53,CreatePod,pod251,staging
2026-06-20 20:14:04,CreatePod,pod417,prod
2026-06-20 09:30:21,RestartPod,pod282,prod
2026-06-20 01:50:45,ModifyRBAC,pod152,prod
2026-06-20 20:09:22,DeletePod,pod319,prod
2026-06-20 06:00:45,CreatePod,pod311,dev
2026-06-20 07:26:58,UpdateDeployment,pod93,dev
2026-06-20 00:27:17,CreatePod,pod304,test
2026-06-20 03:55:03,DeletePod,pod34,prod
2026-06-20 01:18:08,ScaleDeployment,pod435,prod
2026-06-20 13:55:31,CreatePod,pod155,prod
2026-06-20 04:41:16,CreatePod,pod387,staging
2026-06-20 05:37:48,CreatePod,pod282,dev
2026-06-20 07:43:07,DeletePod,pod26,prod
2026-06-20 06:40:47,ExposeServiceLoadBalancer,pod356,prod
2026-06-20 04:01:22,ScaleDeployment,pod47,staging
2026-06-20 22:14:29,CreatePod,pod343,prod
2026-06-20 18:47:15,CreatePrivilegedPod,pod206,prod
2026-06-20 12:40:13,CreatePod,pod311,dev
2026-06-20 15:15:37,DeletePod,pod100,test
2026-06-20 12:35:19,DeletePod,pod373,test
2026-06-20 11:58:43,DeletePod,pod199,prod
2026-06-20 14:11:09,CreatePod,pod138,prod
2026-06-20 07:19:20,CreatePod,pod74,staging
2026-06-20 05:18:11,DeletePod,pod209,dev
2026-06-20 14:00:26,UpdateDeployment,pod383,staging
2026-06-20 16:11:57,RestartPod,pod412,prod
2026-06-20 15:09:16,CreatePod,pod88,test
2026-06-20 17:05:21,CreatePod,pod3,staging
2026-06-20 09:40:12,UpdateDeployment,pod439,test
2026-06-20 10:03:10,CreatePod,pod458,staging
2026-06-20 01:06:58,CreateClusterRoleBinding,pod78,dev
2026-06-20 03:17:11,RunCryptoContainer,pod389,test
2026-06-20 12:50:21,CreatePod,pod145,test
2026-06-20 23:04:52,CreatePod,pod19,prod
2026-06-20 23:34:12,DeletePod,pod189,test
2026-06-20 19:26:32,RestartPod,pod221,dev
2026-06-20 22:58:17,ScaleDeployment,pod106,staging
2026-06-20 06:34:10,DeletePod,pod40,staging
2026-06-20 18:05:18,RunCryptoContainer,pod446,prod
2026-06-20 01:25:07,CreatePod,pod137,dev
2026-06-20 21:34:46,DeletePod,pod292,staging
2026-06-20 07:41:52,ScaleDeployment,pod178,test
2026-06-20 20:09:32,ScaleDeployment,pod156,dev
2026-06-20 23:01:30,UpdateDeployment,pod63,prod
2026-06-20 19:50:18,GrantAdminRole,pod390,dev
2026-06-20 10:17:12,CreatePod,pod117,test
2026-06-20 01:40:57,UpdateDeployment,pod180,staging
2026-06-20 17:00:12,DeletePod,pod92,test
2026-06-20 07:46:10,UpdateDeployment,pod328,prod
2026-06-20 11:16:02,CreatePod,pod45,staging
2026-06-20 16:15:40,RestartPod,pod138,dev
2026-06-20 01:35:37,RestartPod,pod37,dev
2026-06-20 10:38:10,UpdateDeployment,pod258,staging
2026-06-20 17:05:41,ScaleDeployment,pod366,prod
2026-06-20 01:12:00,UpdateDeployment,pod63,staging
2026-06-20 15:28:59,CreatePod,pod153,test
2026-06-20 18:18:42,CreatePod,pod466,dev
2026-06-20 19:18:12,DeletePod,pod409,test
2026-06-20 16:28:14,DeletePod,pod238,staging
2026-06-20 19:30:08,DeletePod,pod241,staging
2026-06-20 19:39:19,DeletePod,pod246,test
2026-06-20 07:06:18,ScaleDeployment,pod136,dev
2026-06-20 22:28:04,CreatePod,pod291,prod
2026-06-20 07:50:38,DeletePod,pod288,dev
2026-06-20 14:41:42,CreatePod,pod308,dev
2026-06-20 04:21:18,ScaleDeployment,pod27,prod
2026-06-20 22:27:53,DeletePod,pod141,test
2026-06-20 21:24:12,GrantAdminRole,pod231,prod
2026-06-20 18:04:23,UpdateDeployment,pod344,dev
2026-06-20 10:37:23,RunCryptoContainer,pod103,test
2026-06-20 21:02:40,DeletePod,pod176,test
2026-06-20 12:01:07,UpdateDeployment,pod72,prod
2026-06-20 10:28:26,CreatePrivilegedPod,pod16,test
2026-06-20 12:32:40,CreatePod,pod82,prod
2026-06-20 17:04:35,ExposeServiceLoadBalancer,pod320,prod
2026-06-20 06:28:17,CreatePod,pod280,prod
2026-06-20 19:19:54,CreatePod,pod73,test
2026-06-20 04:21:11,CreatePrivilegedPod,pod493,test
2026-06-20 22:20:57,CreateClusterRoleBinding,pod17,dev
2026-06-20 21:57:45,DeletePod,pod252,test
2026-06-20 22:11:37,DeletePod,pod137,dev
2026-06-20 02:24:21,CreatePod,pod289,test
2026-06-20 01:50:15,DeletePod,pod360,prod
2026-06-20 20:53:15,ScaleDeployment,pod133,test
2026-06-20 04:22:08,CreatePod,pod78,test
2026-06-20 11:43:01,CreatePod,pod427,staging
2026-06-20 05:26:00,GrantAdminRole,pod353,prod
2026-06-20 18:22:54,UpdateDeployment,pod356,test
2026-06-20 01:36:49,ModifyRBAC,pod479,prod
2026-06-20 08:57:34,ScaleDeployment,pod76,staging
2026-06-20 14:50:38,CreatePod,pod443,prod
2026-06-20 14:24:28,UpdateDeployment,pod437,staging
2026-06-20 11:19:49,CreatePod,pod11,dev
2026-06-20 15:39:39,DeletePod,pod46,prod
2026-06-20 17:50:01,ScaleDeployment,pod354,dev
2026-06-20 11:27:04,CreateClusterRoleBinding,pod427,dev
2026-06-20 17:18:57,CreatePrivilegedPod,pod429,dev
2026-06-20 21:38:00,RestartPod,pod368,staging
2026-06-20 16:37:10,ScaleDeployment,pod164,dev
2026-06-20 00:23:22,CreatePod,pod160,dev
2026-06-20 19:47:20,CreatePod,pod312,test
2026-06-20 19:22:13,CreatePod,pod102,test
2026-06-20 06:10:11,CreatePod,pod13,staging
2026-06-20 18:33:07,CreatePod,pod372,test
2026-06-20 05:44:46,DeletePod,pod77,test
2026-06-20 01:45:42,DeletePod,pod234,test
2026-06-20 09:37:42,CreatePod,pod221,prod
2026-06-20 10:36:18,ScaleDeployment,pod161,dev
2026-06-20 15:29:16,RestartPod,pod165,test
2026-06-20 09:29:55,DeletePod,pod385,dev
2026-06-20 11:39:54,ScaleDeployment,pod77,prod
2026-06-20 19:42:27,DeletePod,pod220,staging
2026-06-20 06:54:29,GrantAdminRole,pod256,staging
2026-06-20 22:40:03,DeletePod,pod446,test
2026-06-20 00:31:43,ScaleDeployment,pod446,prod
2026-06-20 15:36:02,RestartPod,pod45,dev
2026-06-20 08:08:19,DeletePod,pod389,prod
2026-06-20 07:25:26,CreatePod,pod83,prod
2026-06-20 07:08:08,CreatePod,pod301,dev
2026-06-20 15:41:43,UpdateDeployment,pod274,prod
2026-06-20 00:27:20,DeployMinerPod,pod387,dev
2026-06-20 12:18:06,CreatePod,pod350,dev
2026-06-20 23:49:50,DeletePod,pod195,prod
2026-06-20 17:35:39,ScaleDeployment,pod360,dev
2026-06-20 15:49:27,DeployMinerPod,pod81,prod
2026-06-20 11:16:35,ModifyRBAC,pod438,dev
2026-06-20 02:41:52,UpdateDeployment,pod351,prod
2026-06-20 16:12:49,ExposeServiceLoadBalancer,pod170,prod
2026-06-20 00:41:13,DeletePod,pod327,staging
2026-06-20 18:37:07,CreatePod,pod52,staging
2026-06-20 06:33:09,RunCryptoContainer,pod4,prod
2026-06-20 01:58:55,CreatePod,pod36,prod
2026-06-20 07:13:29,ExposeServiceLoadBalancer,pod217,prod
2026-06-20 21:02:20,DeletePod,pod130,test
2026-06-20 08:09:46,ScaleDeployment,pod465,prod
2026-06-20 18:47:27,CreatePrivilegedPod,pod209,prod
2026-06-20 17:24:50,UpdateDeployment,pod26,dev
2026-06-20 02:07:12,DeletePod,pod465,staging
2026-06-20 23:54:52,DeletePod,pod214,staging
2026-06-20 20:47:04,DeletePod,pod15,prod
2026-06-20 16:38:22,ScaleDeployment,pod6,staging
2026-06-20 04:33:59,CreatePod,pod66,prod
2026-06-20 13:37:57,ScaleDeployment,pod499,prod
2026-06-20 01:26:14,UpdateDeployment,pod107,staging
2026-06-20 14:40:01,RestartPod,pod460,prod
2026-06-20 14:16:55,CreateClusterRoleBinding,pod307,staging
2026-06-20 07:28:15,DeletePod,pod347,prod
2026-06-20 01:52:17,UpdateDeployment,pod281,prod
2026-06-20 02:13:58,DeletePod,pod134,dev
2026-06-20 21:13:13,RestartPod,pod293,dev
2026-06-20 18:26:26,DeletePod,pod367,staging
2026-06-20 13:00:39,DeletePod,pod341,dev
2026-06-20 16:45:50,CreatePod,pod394,dev
2026-06-20 02:26:54,DeletePod,pod46,test
2026-06-20 17:00:01,CreateClusterRoleBinding,pod319,test
2026-06-20 10:25:18,CreatePod,pod400,staging
2026-06-20 02:51:53,ScaleDeployment,pod312,dev
2026-06-20 05:58:21,UpdateDeployment,pod484,dev
2026-06-20 02:24:45,RunCryptoContainer,pod476,test
2026-06-20 08:24:58,ScaleDeployment,pod2,staging
2026-06-20 08:03:34,DeletePod,pod46,prod
2026-06-20 14:45:28,DeletePod,pod34,dev
2026-06-20 04:59:45,CreatePod,pod18,staging
2026-06-20 00:36:03,RestartPod,pod206,dev
2026-06-20 19:50:59,ScaleDeployment,pod484,test
2026-06-20 21:55:47,CreatePod,pod329,staging
2026-06-20 11:42:13,UpdateDeployment,pod222,test
2026-06-20 00:36:19,CreatePod,pod456,staging
2026-06-20 05:00:28,CreatePod,pod23,dev
2026-06-20 03:54:40,CreatePod,pod46,dev
2026-06-20 06:26:42,UpdateDeployment,pod274,dev
2026-06-20 07:02:25,UpdateDeployment,pod28,test
2026-06-20 08:55:43,GrantAdminRole,pod428,test
2026-06-20 07:57:36,CreatePod,pod401,test
2026-06-20 07:57:16,CreatePod,pod138,test
2026-06-20 13:44:50,CreatePod,pod21,prod
2026-06-20 08:02:22,ModifyRBAC,pod16,staging
2026-06-20 02:55:31,ScaleDeployment,pod36,prod
2026-06-20 23:32:16,CreatePod,pod99,prod
2026-06-20 10:51:11,ScaleDeployment,pod140,test
2026-06-20 01:57:34,CreatePod,pod344,prod
2026-06-20 13:58:49,UpdateDeployment,pod319,test
2026-06-20 11:59:32,CreatePod,pod325,test
2026-06-20 17:08:35,UpdateDeployment,pod7,test
2026-06-20 13:16:19,ScaleDeployment,pod382,staging
2026-06-20 01:50:59,CreatePod,pod390,prod
2026-06-20 00:00:06,CreatePod,pod50,staging
2026-06-20 14:37:13,DeletePod,pod373,staging
2026-06-20 08:48:16,CreatePod,pod66,prod
2026-06-20 21:12:44,CreatePod,pod191,test
2026-06-20 09:55:17,RunCryptoContainer,pod350,dev
2026-06-20 07:19:50,CreatePod,pod105,staging
2026-06-20 02:00:49,CreatePod,pod378,test
2026-06-20 15:57:32,DeletePod,pod56,staging
2026-06-20 22:42:53,RestartPod,pod380,staging
2026-06-20 09:45:19,UpdateDeployment,pod242,staging
2026-06-20 17:22:53,CreatePod,pod237,dev
2026-06-20 08:39:59,ScaleDeployment,pod64,test
2026-06-20 15:23:49,ScaleDeployment,pod403,test
2026-06-20 04:23:36,DeletePod,pod396,test
2026-06-20 03:32:03,CreatePod,pod374,test
2026-06-20 17:20:34,ScaleDeployment,pod159,test
2026-06-20 13:42:31,CreatePod,pod476,prod
2026-06-20 06:34:42,RestartPod,pod250,test
2026-06-20 02:17:56,DeletePod,pod249,dev
2026-06-20 15:01:15,DeletePod,pod446,test
2026-06-20 15:51:51,DeletePod,pod325,prod
2026-06-20 10:43:04,UpdateDeployment,pod215,dev
2026-06-20 17:21:47,UpdateDeployment,pod154,staging
2026-06-20 08:40:32,DeletePod,pod273,prod
2026-06-20 15:53:38,RestartPod,pod371,staging
2026-06-20 01:08:28,RestartPod,pod319,prod
2026-06-20 22:31:52,ScaleDeployment,pod486,prod
2026-06-20 16:03:16,DeletePod,pod429,dev
2026-06-20 20:38:54,DeletePod,pod350,staging
2026-06-20 00:28:28,RestartPod,pod208,test
2026-06-20 08:48:24,DeployMinerPod,pod138,test
2026-06-20 01:58:14,RestartPod,pod354,staging
2026-06-20 12:49:41,CreatePod,pod407,prod
2026-06-20 21:18:16,ScaleDeployment,pod454,staging
2026-06-20 01:25:18,ScaleDeployment,pod320,staging
2026-06-20 17:06:50,CreatePod,pod420,staging
2026-06-20 02:11:26,ScaleDeployment,pod226,dev
2026-06-20 01:09:19,CreatePod,pod408,prod
2026-06-20 01:17:48,ExposeServiceLoadBalancer,pod333,staging
2026-06-20 02:40:00,ModifyRBAC,pod136,test
2026-06-20 22:39:24,CreateClusterRoleBinding,pod38,prod
2026-06-20 21:41:43,CreatePod,pod114,staging
2026-06-20 00:13:24,DeletePod,pod325,staging
2026-06-20 11:32:20,ScaleDeployment,pod409,test
2026-06-20 22:26:02,CreatePod,pod80,prod
2026-06-20 14:50:23,DeployMinerPod,pod35,staging
2026-06-20 21:22:17,DeletePod,pod339,dev
2026-06-20 21:08:50,ScaleDeployment,pod201,prod
2026-06-20 10:58:31,DeletePod,pod272,test
2026-06-20 22:30:51,CreatePrivilegedPod,pod66,dev
2026-06-20 21:02:01,ExposeServiceNodePort,pod97,test
2026-06-20 10:24:22,CreatePod,pod390,test
2026-06-20 12:47:41,UpdateDeployment,pod159,dev
2026-06-20 06:58:12,CreatePod,pod256,prod
2026-06-20 09:10:20,RestartPod,pod40,test
2026-06-20 14:41:05,DeletePod,pod483,dev
2026-06-20 00:57:13,RestartPod,pod415,staging
2026-06-20 02:57:26,RestartPod,pod455,prod
2026-06-20 17:43:20,DeletePod,pod18,staging
2026-06-20 20:41:17,UpdateDeployment,pod310,prod
2026-06-20 14:40:26,DeletePod,pod360,dev
2026-06-20 12:37:37,CreatePod,pod253,prod
2026-06-20 04:21:51,UpdateDeployment,pod319,test
2026-06-20 18:42:51,CreatePod,pod117,test
2026-06-20 09:54:03,ModifyRBAC,pod334,staging
2026-06-20 04:16:57,CreatePod,pod116,staging
2026-06-20 08:52:05,ScaleDeployment,pod27,staging
2026-06-20 06:29:26,ScaleDeployment,pod273,dev
2026-06-20 11:13:01,RestartPod,pod79,staging
2026-06-20 11:32:59,CreatePod,pod102,prod
2026-06-20 08:29:04,ScaleDeployment,pod241,dev
2026-06-20 21:45:26,DeletePod,pod377,dev
2026-06-20 00:50:03,CreatePod,pod112,prod
2026-06-20 04:33:04,CreatePrivilegedPod,pod29,staging
2026-06-20 02:06:04,DeletePod,pod259,prod
2026-06-20 15:22:57,CreateClusterRoleBinding,pod101,prod
2026-06-20 12:24:53,DeployMinerPod,pod379,dev
2026-06-20 16:53:05,ScaleDeployment,pod109,dev
2026-06-20 10:37:21,CreatePrivilegedPod,pod55,dev
2026-06-20 00:27:39,DeletePod,pod427,staging
2026-06-20 07:55:08,ExposeServiceNodePort,pod158,test
2026-06-20 02:52:40,DeployMinerPod,pod54,test
2026-06-20 13:41:51,RunCryptoContainer,pod208,dev
2026-06-20 05:42:04,CreatePod,pod465,test
2026-06-20 18:39:19,ScaleDeployment,pod175,dev
2026-06-20 07:09:07,CreatePod,pod205,prod
2026-06-20 22:17:34,UpdateDeployment,pod181,dev
2026-06-20 09:44:52,CreatePod,pod310,test
2026-06-20 14:58:07,DeployMinerPod,pod285,prod
2026-06-20 21:24:57,DeletePod,pod122,dev
2026-06-20 02:57:13,DeletePod,pod251,dev
2026-06-20 04:05:57,CreatePod,pod396,dev
2026-06-20 22:00:51,RestartPod,pod14,dev
2026-06-20 13:07:06,RestartPod,pod465,staging
2026-06-20 15:59:04,CreatePod,pod63,test
2026-06-20 16:23:50,CreatePod,pod51,prod
2026-06-20 18:44:32,CreatePod,pod276,test
2026-06-20 11:57:51,CreatePrivilegedPod,pod28,test
2026-06-20 17:17:25,DeletePod,pod493,staging
2026-06-20 19:29:53,RestartPod,pod252,test
2026-06-20 07:28:01,CreatePod,pod463,staging
2026-06-20 20:59:44,CreatePod,pod76,test
2026-06-20 10:12:10,CreatePod,pod296,dev
2026-06-20 09:29:06,DeletePod,pod460,staging
2026-06-20 07:11:03,ScaleDeployment,pod238,prod
2026-06-20 12:11:30,ExposeServiceNodePort,pod352,dev
2026-06-20 05:38:17,CreateClusterRoleBinding,pod317,dev
2026-06-20 02:20:36,DeletePod,pod468,prod
2026-06-20 07:22:24,CreatePod,pod74,test
2026-06-20 22:14:24,CreatePod,pod32,staging
2026-06-20 12:56:08,GrantAdminRole,pod187,dev
2026-06-20 20:43:53,CreatePod,pod328,dev
2026-06-20 15:16:52,RunCryptoContainer,pod105,staging
2026-06-20 15:27:50,GrantAdminRole,pod245,staging
2026-06-20 00:49:18,CreatePod,pod427,dev
2026-06-20 01:42:05,CreatePod,pod55,prod
2026-06-20 03:05:02,DeletePod,pod299,prod
2026-06-20 05:47:56,CreatePod,pod172,staging
2026-06-20 19:40:13,DeployMinerPod,pod401,prod
2026-06-20 23:31:10,CreatePod,pod304,prod
2026-06-20 23:01:51,CreatePod,pod385,test
2026-06-20 01:44:29,CreatePod,pod476,test
2026-06-20 05:39:37,UpdateDeployment,pod325,test
2026-06-20 06:42:10,ScaleDeployment,pod75,test
2026-06-20 15:01:24,UpdateDeployment,pod325,dev
2026-06-20 05:30:10,CreatePod,pod414,dev
2026-06-20 08:20:34,CreatePod,pod302,test
2026-06-20 21:31:30,ScaleDeployment,pod86,prod
2026-06-20 20:04:31,ScaleDeployment,pod181,prod
2026-06-20 14:24:13,DeletePod,pod124,test
2026-06-20 16:25:01,CreatePod,pod373,dev
2026-06-20 19:56:48,ExposeServiceLoadBalancer,pod474,staging
2026-06-20 15:19:09,CreatePrivilegedPod,pod465,test
2026-06-20 18:42:22,CreatePod,pod489,test
2026-06-20 12:30:20,CreatePod,pod291,staging
2026-06-20 18:45:02,RestartPod,pod282,staging
2026-06-20 04:20:03,DeployMinerPod,pod368,staging
2026-06-20 20:01:16,ScaleDeployment,pod424,prod
2026-06-20 19:19:57,CreatePod,pod181,staging
2026-06-20 15:52:08,UpdateDeployment,pod117,staging
2026-06-20 03:34:49,ModifyRBAC,pod392,dev
2026-06-20 20:10:28,CreatePod,pod90,test
2026-06-20 18:39:01,CreatePod,pod63,prod
2026-06-20 09:12:42,RestartPod,pod251,staging
2026-06-20 02:44:03,CreatePod,pod369,prod
2026-06-20 13:13:16,RestartPod,pod491,dev
2026-06-20 02:45:06,RunCryptoContainer,pod36,dev
2026-06-20 06:16:34,CreatePod,pod270,test
2026-06-20 12:10:58,ExposeServiceNodePort,pod56,dev
2026-06-20 00:53:45,CreatePod,pod283,test
2026-06-20 02:34:28,DeletePod,pod314,dev
2026-06-20 22:34:11,DeletePod,pod90,staging
2026-06-20 00:40:58,CreatePod,pod297,dev
2026-06-20 10:59:13,CreatePod,pod316,prod
2026-06-20 12:09:07,CreatePod,pod394,test
2026-06-20 10:07:28,ScaleDeployment,pod319,staging
2026-06-20 12:37:04,CreatePod,pod240,dev
2026-06-20 05:45:23,DeletePod,pod301,dev
2026-06-20 05:45:03,ScaleDeployment,pod489,test
2026-06-20 16:03:48,CreatePod,pod330,staging
2026-06-20 18:15:18,ScaleDeployment,pod389,dev
2026-06-20 21:38:59,CreatePod,pod297,test
2026-06-20 18:43:38,CreatePod,pod407,staging
2026-06-20 09:32:20,UpdateDeployment,pod192,prod
2026-06-20 19:58:34,CreatePod,pod149,test
2026-06-20 13:41:14,CreateClusterRoleBinding,pod249,dev
2026-06-20 02:52:53,ScaleDeployment,pod409,prod
2026-06-20 06:56:19,ExposeServiceLoadBalancer,pod137,dev
2026-06-20 03:55:36,CreatePod,pod251,test
2026-06-20 14:12:02,RunCryptoContainer,pod439,test
2026-06-20 08:51:06,ScaleDeployment,pod269,dev
2026-06-20 11:34:56,ScaleDeployment,pod121,test
2026-06-20 01:23:48,ScaleDeployment,pod393,dev
2026-06-20 02:59:15,CreatePod,pod399,staging
2026-06-20 23:41:38,ScaleDeployment,pod45,dev
2026-06-20 03:22:41,DeletePod,pod38,staging
2026-06-20 11:11:26,CreatePod,pod369,staging
2026-06-20 17:41:33,CreatePod,pod370,dev
2026-06-20 13:21:34,CreatePod,pod445,staging
2026-06-20 06:55:58,CreatePod,pod455,staging
2026-06-20 00:52:12,CreatePrivilegedPod,pod126,test
2026-06-20 19:59:57,ModifyRBAC,pod465,prod
2026-06-20 06:28:56,ModifyRBAC,pod438,test
2026-06-20 01:07:04,DeletePod,pod199,test
2026-06-20 16:06:47,CreatePod,pod161,test
2026-06-20 21:41:32,DeletePod,pod141,test
2026-06-20 18:42:02,ScaleDeployment,pod37,test
2026-06-20 06:14:10,CreatePod,pod452,prod
2026-06-20 08:54:26,RestartPod,pod362,staging
2026-06-20 16:21:11,CreatePod,pod78,test
2026-06-20 09:58:57,UpdateDeployment,pod356,dev
2026-06-20 11:17:16,DeployMinerPod,pod165,test
2026-06-20 00:41:14,UpdateDeployment,pod108,dev
2026-06-20 04:20:17,ScaleDeployment,pod319,test
2026-06-20 01:22:16,CreatePod,pod441,dev
